/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -9.37
 -- None : 1.64
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.99
 -- None : -3.24
 -- right : 0.00
 -- left : 0.28

('forward', 'red', 'right', 'forward')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.16
 -- None : 1.10
 -- right : -9.60
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.55
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -30.67

('forward', 'red', 'forward', 'right')
 -- forward : -5.19
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.94
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.32
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.70
 -- left : -9.66

('forward', 'green', None, None)
 -- forward : 1.47
 -- None : -4.33
 -- right : 0.00
 -- left : 0.91

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.62
 -- None : 1.91
 -- right : 0.00
 -- left : -7.57

('left', 'green', None, None)
 -- forward : 0.11
 -- None : -4.73
 -- right : 0.43
 -- left : 1.44

('forward', 'red', 'left', 'forward')
 -- forward : -20.04
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.86
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.05
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : -0.26

('right', 'red', 'forward', 'left')
 -- forward : -7.23
 -- None : 0.00
 -- right : 0.00
 -- left : -4.90

('right', 'green', None, None)
 -- forward : 0.67
 -- None : -4.08
 -- right : 1.23
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.15
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.47
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.08
 -- None : -2.97
 -- right : 0.38
 -- left : 1.91

('forward', 'green', 'left', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 1.66

('left', 'red', 'right', 'forward')
 -- forward : -19.81
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.67
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.74
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.69
 -- None : -0.27
 -- right : 1.65
 -- left : -9.72

('left', 'red', None, 'left')
 -- forward : -5.04
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.84
 -- None : 0.31
 -- right : 1.74
 -- left : -19.63

('left', 'green', 'forward', None)
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.84
 -- right : 1.51
 -- left : 0.14

('forward', 'green', 'right', 'left')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.95
 -- None : 2.16
 -- right : -9.74
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.28
 -- None : 1.66
 -- right : 0.66
 -- left : 0.00

